Sensor_Chemical — Intended Detection (Junction),,,,,,,
sensor_id (FK),chemical_id (FK),relationship_type,correction_factor,detection_range_low,detection_range_high,range_unit,notes
RAE-PID7R-10.6ER,Phosgene,,,,,,In a *Nitrogen* environment
RAE-PID7R-10.6,Phosgene,,,,,,In a *Nitrogen* environment
RAE-PID4R-9.8,Phosgene,,,,,,In a *Nitrogen* environment
RAE-PID-10.6PPB,"Phosphine
Note: reacts photochemically to form products that can coat a PID lamp over time.",,,,,,reacts photochemically to form products that can coat a PID lamp over time
RAE-PIDmRAE-10.6,"Phosphine
Note: reacts photochemically to form products that can coat a PID lamp over time.",,,,,,reacts photochemically to form products that can coat a PID lamp over time
RAE-PID7R-10.6ER,"Phosphine
Note: reacts photochemically to form products that can coat a PID lamp over time.",,,,,,reacts photochemically to form products that can coat a PID lamp over time
RAE-PID7R-10.6,"Phosphine
Note: reacts photochemically to form products that can coat a PID lamp over time.",,,,,,reacts photochemically to form products that can coat a PID lamp over time
RAE-PID4R-9.8,"Phosphine
Note: reacts photochemically to form products that can coat a PID lamp over time.",,,,,,reacts photochemically to form products that can coat a PID lamp over time
RAE-PID-10.6PPB,Propane,,,,,,
RAE-PIDmRAE-10.6,Propane,,,,,,
RAE-PID7R-10.6ER,Propane,,,,,,
RAE-PID7R-10.6,Propane,,,,,,
RAE-PID4R-9.8,Propane,,,,,,
RAE-PID-10.6PPB,Propene,,,,,,
RAE-PIDmRAE-10.6,Propene,,,,,,
RAE-PID7R-10.6ER,Propene,,,,,,
RAE-PID7R-10.6,Propene,,,,,,
RAE-PID4R-9.8,Propene,,,,,,
RAE-PID-10.6PPB,Sarin,,,,,,
RAE-PIDmRAE-10.6,Sarin,,,,,,
RAE-PID7R-10.6ER,Sarin,,,,,,
RAE-PID7R-10.6,Sarin,,,,,,
RAE-PID4R-9.8,Sarin,,ND,,,,
RAE-PID-10.6PPB,Styrene,,,,,,
RAE-PIDmRAE-10.6,Styrene,,,,,,
RAE-PID7R-10.6ER,Styrene,,,,,,
RAE-PID7R-10.6,Styrene,,,,,,
RAE-PID4R-9.8,Styrene,,,,,,
RAE-PID-10.6PPB,Sulfur Dioxide,,,,,,
RAE-PIDmRAE-10.6,Sulfur Dioxide,,,,,,
RAE-PID7R-10.6ER,Sulfur Dioxide,,,,,,
RAE-PID7R-10.6,Sulfur Dioxide,,,,,,
RAE-PID4R-9.8,Sulfur Dioxide,,,,,,
RAE-PID-10.6PPB,"*Tetrachloro-
ethylene
(PCE)",,,,,,
RAE-PIDmRAE-10.6,"*Tetrachloro-
ethylene
(PCE)",,,,,,
RAE-PID7R-10.6ER,"*Tetrachloro-
ethylene
(PCE)",,,,,,
RAE-PID7R-10.6,"*Tetrachloro-
ethylene
(PCE)",,,,,,
RAE-PID4R-9.8,"*Tetrachloro-
ethylene
(PCE)",,,,,,
RAE-PID-10.6PPB,Toluene,,,,,,
RAE-PIDmRAE-10.6,Toluene,,,,,,
RAE-PID7R-10.6ER,Toluene,,,,,,
RAE-PID7R-10.6,Toluene,,,,,,
RAE-PID4R-9.8,Toluene,,,,,,
RAE-PID-10.6PPB,"*Trichloro-
ethylene
(TCE)",,,,,,
RAE-PIDmRAE-10.6,"*Trichloro-
ethylene
(TCE)",,,,,,
RAE-PID7R-10.6ER,"*Trichloro-
ethylene
(TCE)",,,,,,
RAE-PID7R-10.6,"*Trichloro-
ethylene
(TCE)",,,,,,
RAE-PID4R-9.8,"*Trichloro-
ethylene
(TCE)",,,,,,
RAE-PID-10.6PPB,Turpentine,,,,,,
RAE-PIDmRAE-10.6,Turpentine,,,,,,
RAE-PID7R-10.6ER,Turpentine,,,,,,
RAE-PID7R-10.6,Turpentine,,,,,,
RAE-PID4R-9.8,Turpentine,,,,,,
RAE-PID-10.6PPB,*Vinyl Chloride,,,,,,
RAE-PIDmRAE-10.6,*Vinyl Chloride,,,,,,
RAE-PID7R-10.6ER,*Vinyl Chloride,,,,,,
RAE-PID7R-10.6,*Vinyl Chloride,,,,,,
RAE-PID4R-9.8,*Vinyl Chloride,,,,,,
SPM-HYDRIDES-1,*Arsine,,,,,,
SPM-HYDRIDES-1,"Phosphine
Note: reacts photochemically to form products that can coat a PID lamp over time.",,,,,,
SPM-HYDRIDES-1,Diborane,,,,,,
SPM-HYDRIDES-1,Silane,,,,,,
SPM-HYDRIDES-1,Germane,,,,,,
SPM-HYDRIDES-1,Hydrogen Selenide,,,,,,
SPM-HYDRIDES-1,Hydrogen Sulfide,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
